m34eh,93,278,120,166
m35eh,93,337,149,161
m36eh,74,291,108,112
m37eh,61,200,86,83
m38eh,81,239,119,99
m39eh,86,287,183,179
m40eh,72,276,166,158
m41eh,81,269,158,155
m42eh,107,314,211,144
m44eh,75,275,104,128
m45eh,100,300,112,118
m47eh,88,297,168,186
m48eh,76,274,181,189
m49eh,78,250,127,144
m50eh,62,240,87,108
w01eh,96,313,121,132
w02eh,158,590,312,328
w03eh,62,264,126,162
w04eh,96,411,307,264
w05eh,102,362,277,223
w06eh,88,368,166,174
w07eh,200,438,288,304
w08eh,93,292,177,210
w09eh,61,294,103,101
w10eh,72,343,112,128
w11eh,82,399,216,181
w12eh,116,350,219,212
w13eh,109,340,237,265
w14eh,99,340,127,162
w15eh,170,387,302,297
w16eh,149,402,297,254
w17eh,128,316,219,197
w19eh,158,475,341,289
w20eh,188,451,287,283
w21eh,128,409,202,188
w22eh,153,392,184,192
w23eh,121,415,232,256
w24eh,126,357,192,208
w25eh,139,525,316,289
w26eh,198,381,272,288
w27eh,107,343,232,203
w28eh,87,264,120,144
w29eh,62,255,80,92
w30eh,108,329,124,167
w31eh,191,439,232,264
w32eh,124,315,200,196
w33eh,106,300,176,192
w34eh,173,352,231,243
w35eh,136,359,254,262
w36eh,180,548,212,237
w37eh,226,569,435,433
w38eh,96,364,278,257
w39eh,195,454,226,251
w40eh,146,383,259,284
w41eh,118,321,160,162
w42eh,103,353,234,255
w44eh,118,373,218,226
w45eh,108,355,232,240
w46eh,101,385,187,186
w47eh,74,318,192,190
w48eh,110,354,219,223
w49eh,131,352,152,168
w50eh,84,354,265,251
b01eh,89,273,167,170
b02eh,147,342,190,193
b03eh,166,426,280,256
b04eh,180,544,279,264
b05eh,68,275,126,123
b07eh,120,392,208,240
b08eh,198,333,276,254
b09eh,130,323,192,215
b10eh,144,378,255,234
b11eh,89,371,168,170
b12eh,114,477,241,174
b13eh,78,336,112,134
b14eh,113,281,152,168
b15eh,92,404,246,204
b16eh,136,427,240,288
b17eh,89,278,119,110
b18eh,111,306,166,180
b19eh,91,318,120,135
b21eh,141,415,216,261
b22eh,120,332,148,149.8
b23eh,162,400,204,189.1
b24eh,99,264,136,131.5
b25eh,113,328,144,156.5
b26eh,155,486,243,183.4
b27eh,93,285,136,129.6
b28eh,133,343,169,157.4
b29eh,155,367,213,190.1
g01eh,119,321,207,207
g02eh,126,344,194,184
g04eh,194,471,270,248
g05eh,150,478,267,277
g06eh,118,292,194,173
g07eh,122,406,258,286
g08eh,179,473,216,250
g09eh,74,366,189,228
g10eh,83,361,160,184
g11eh,106,333,170,180
g12eh,88,338,228,203
g13eh,134,384,185,208
g14eh,73,370,128,159
g15eh,153,419,249,245
g17eh,78,282,104,121.9
g18eh,114,372,160,145.9
g19eh,127,349,186,153.6
g20eh,121,349,183,153.6
g21eh,94,321,172.8,144
m01ei,165.3,484.1,224,243
m02ei,231,492,256,272
m03ei,110,463,167,189
m04ei,89,342,128,144
m06ei,50,291,83,83
m07ei,73,354,96,120
m08ei,68,396,88,104
m09ei,105,423,139,158
m10ei,87,360,180,171
m11ei,76,436,136,163
m13ei,94,337,217,172
m14ei,110,366,148,159
m16ei,57,275,80,88
m17ei,68,327,152,145
m18ei,86,424,193,165
m19ei,121,367,151,164
m20ei,76,313,104,120
m21ei,93,289,248,183
m22ei,128,379,174,211
m23ei,95,406,168,199
m24ei,89,363,135,156
m25ei,62,329,96,120
m26ei,76,338,104,120
m27ei,73,325,126,152
m28ei,87,318,184,222
m29ei,106,317,240,223
m30ei,127,465,289,290
m31ei,74,313,161,135
m32ei,90,309,126,104
m33ei,69,380,88,96
m34ei,99,360,126,162
m35ei,85,397,204,167
m36ei,94,363,162,131
m37ei,78,271,88,96
m38ei,70,325,108,107
m39ei,116,402,249,208
m40ei,74,304,88,104
m41ei,91,308,128,145
m42ei,99,418,120,146
m44ei,79,348,120,128
m45ei,90,345,112,128
m47ei,78,360,88,96
m48ei,65,312,78,90
m49ei,52,281,153,171
m50ei,69,325,86,115
w01ei,85,324,80,96
w02ei,141,594,247,268
w03ei,92,355,96,104
w04ei,101,538,136,144
w05ei,124,426,256,223
w06ei,99,417,163,240
w07ei,106,436,216,240
w08ei,90,364,120,136
w09ei,57,279,146,175
w10ei,72,419,132,152
w11ei,66,479,152,183
w12ei,113,442,160,176
w13ei,97,415,144,168
w14ei,130,360,173,179
w15ei,156,481,208,210
w16ei,141,477,224,240
w17ei,144,405,200,176
w19ei,128,462,235,162
w20ei,96,401,179,183
w21ei,139,485,176,184
w22ei,156,425,184,208
w23ei,91,433,112,128
w24ei,96,445,144,168
w25ei,130,529,289,268
w26ei,151,571,368,391
w27ei,89,373,112,120
w28ei,76,307,113,106
w29ei,85,365,144,168
w30ei,89,402,310,295
w31ei,88,426,198,216
w32ei,103,380,182,180
w33ei,111,407,224,256
w34ei,142,409,284,282
w35ei,154,468,219,224
w36ei,158,560,228,256
w37ei,149,516,292,256
w38ei,71,381,103,115
w39ei,160,504,272,296
w40ei,169,465,200,208
w41ei,119,417,152,160
w42ei,54,397,112,128
w44ei,134,434,189,207
w45ei,107,426,217,214
w46ei,112,489,160,176
w47ei,160,473,240,239
w48ei,93,402,184,162
w49ei,86,391,171,154
w50ei,78,439,112,128
b01ei,72,294,160,133
b02ei,201,525,224,270
b03ei,110,396,145,180
b04ei,99,422,188,182
b05ei,82,329,160,136
b07ei,114,475,288,288
b08ei,156,441,168,184
b09ei,126,384,149,155
b10ei,136,450,192,192
b11ei,162,471,168,176
b12ei,114,471,144,160
b13ei,95,375,133,141
b14ei,145,405,168,176
b15ei,128,510,180,170
b16ei,156,502,239,247
b17ei,84,329,160,179
b18ei,86,351,140,144
b19ei,57,342,80,88
b21ei,139,604,293,308
b22ei,115,437,176,154.6
b23ei,108,444,157,152.6
b24ei,89,288,133,134.4
b25ei,112,406,236,153.6
b26ei,191,617,230,232.3
b27ei,156,449,276,304
b28ei,162,471,260,195.8
b29ei,86,375,104,112
g01ei,119,439,176,195
g02ei,117,403,184,192
g04ei,156,506,224,256
g05ei,164,485,192,208
g06ei,155,416,237,216
g07ei,143,564,299,252
g08ei,187,625,375,362
g09ei,59,423,183,152
g10ei,88,398,136,144
g11ei,90,405,133,135
g12ei,108,401,153,172
g13ei,89,434,168,176
g14ei,113,464,160,176
g15ei,151,537,216,240
g17ei,83,363,133,126.7
g18ei,128,453,168,168.9
g19ei,101,324,139,128.6
g20ei,110,404,140.2,169.9
g21ei,129,388,158.4,152.6
m01er,209.9,533.5,274,329
m02er,155,451,271,255
m03er,107,475,160,245
m04er,133,465,332,289
m06er,69,286,172,142
m07er,114,386,180,191
m08er,86,368,141,162
m09er,164,506,218,218
m10er,90,339,149,149
m11er,94,434,268,242
m13er,92,360,204,202
m14er,95,382,197,227
m16er,148,352,242,231
m17er,105,361,174,185
m18er,67,365,198,193
m19er,98,341,120,130
m20er,68,424,222,187
m21er,82,267,147,126
m22er,143,399,193,217
m23er,96,370,140,184
m24er,105,363,144,164
m25er,77,337,129,120
m26er,97,349,130,251
m27er,79,310,178,207
m28er,84,285,122,125
m29er,79,285,193,215
m30er,111,421,197,183
m31er,97,307,145,115
m32er,122,324,222,241
m33er,61,331,176,169
m34er,137,389,279,278
m35er,85,356,216,252
m36er,92,382,168,168
m37er,72,284,144,203
m38er,81,287,143,153
m39er,94,354,162,151
m40er,93,359,124,120
m41er,87,301,179,187
m42er,126,452,248,288
m44er,69,321,120,144
m45er,96,351,144,160
m47er,108,367,193,208
m48er,75,323,136,164
m49er,77,315,207,172
m50er,103,361,168,196
w01er,86,386,128,136
w02er,149,567,199,224
w03er,116,394,232,247
w04er,101,451,196,196
w05er,105,422,226,166
w06er,97,439,147,173
w07er,132,452,336,192
w08er,68,340,125,120
w09er,76,337,168,176
w10er,90,432,230,209
w11er,96,485,192,216
w12er,131,479,228,239
w13er,105,380,181,225
w14er,145,412,231,232
w15er,137,492,283,293
w16er,136,431,209,219
w17er,107,415,212,198
w19er,136,455,273,292
w20er,164,489,373,354
w21er,153,523,396,379
w22er,135,414,195,172
w23er,96,441,216,240
w24er,104,431,319,271
w25er,126,529,320,344
w26er,120,460,276,276
w27er,96,338,171,152
w28er,51,274,155,136
w29er,180,491,238,216
w30er,96,428,170,182
w31er,152,487,255,245
w32er,96,368,168,184
w33er,134,479,214,245
w34er,123,363,217,200
w35er,170,470,245,239
w36er,187,625,344,392
w37er,206,577,348,323
w38er,95,398,176,149
w39er,162,502,300,325
w40er,156,460,252,285
w41er,153,415,237,240
w42er,53,384,192,197
w44er,124,443,274,258
w45er,86,396,216,197
w46er,132,514,297,272
w47er,110,437,183,212
w48er,101,447,155,152
w49er,107,408,282,310
w50er,89,445,256,296
b01er,86,313,166,180
b02er,128,523,308,329
b03er,96,376,195,189
b04er,123,509,312,268
b05er,63,291,105,98
b07er,108,483,312,333
b08er,160,421,280,259
b09er,149,411,235,226
b10er,164,490,234,211
b11er,100,422,152,159
b12er,126,492,325,289
b13er,113,368,263,265
b14er,108,391,289,270
b15er,141,512,272,312
b16er,143,477,329,344
b17er,109,413,130,142
b18er,95,399,235,211
b19er,79,357,220,183
b21er,128,506,328,329
b22er,120,456,157,155.5
b23er,143,475,307,205.4
b24er,124,394,167,148.8
b25er,128,405,198,161.3
b26er,112,459,150,145.9
b27er,97,348,173,117.1
b28er,107,370,202,224
b29er,101,491,232,264
g01er,132,429,244,270
g02er,113,371,207,219
g04er,145,504,281,233
g05er,128,476,201,227
g06er,157,456,262,262
g07er,96,461,176,202
g08er,151,497,283,308
g09er,77,490,146,203
g10er,137,457,312,332
g11er,102,398,153,168
g12er,113,383,201,223
g13er,139,427,170,186
g14er,104,416,168,192
g15er,129,460,184,197
g17er,78,347,123,125.8
g18er,163,450,240,256
g19er,110,307,120,137.3
g20er,92,378,147,127.7
g21er,117,379,135,145
m01ih,177.9,445.7,216,232
m02ih,174,357,208,216
m03ih,110,372,200,148
m04ih,96,323,111,121
m06ih,68,227,92,106
m07ih,69,259,88,104
m08ih,96,331,155,130
m09ih,162,383,212,203
m10ih,111,297,139,152
m11ih,124,425,208,232
m13ih,111,275,120,128
m14ih,76,325,95,112
m16ih,59,193,94,87
m17ih,86,255,120,117
m18ih,110,289,162,193
m19ih,144,338,176,168
m20ih,86,307,112,129
m21ih,84,229,96,112
m22ih,135,355,160,167
m23ih,67,274,107,139
m24ih,98,300,144,144
m25ih,70,246,92,78
m26ih,119,316,167,142
m27ih,101,289,160,168
m28ih,96,256,112,129
m29ih,106,251,144,160
m30ih,108,286,140,145
m31ih,102,236,128,142
m32ih,86,240,109,112
m33ih,70,274,88,104
m34ih,103,275,121,138
m35ih,77,303,104,112
m36ih,120,294,137,146
m37ih,60,207,83,81
m38ih,79,221,94,94
m39ih,91,259,118,116
m40ih,98,292,144,168
m41ih,62,247,97,96
m42ih,143,334,191,217
m44ih,94,298,111,130
m45ih,108,332,160,184
m47ih,43,287,64,80
m48ih,51,233,92,67
m49ih,72,249,104,120
m50ih,63,261,74,95
w01ih,75,251,128,127
w02ih,110,466,174,195
w03ih,54,251,86,98
w04ih,91,447,180,200
w05ih,178,444,216,220
w06ih,123,389,235,202
w07ih,105,390,160,152
w08ih,179,359,212,212
w09ih,57,275,117,136
w10ih,62,311,126,142
w11ih,74,394,88,104
w12ih,118,364,160,168
w13ih,86,305,199,191
w14ih,112,321,193,185
w15ih,113,331,171,183
w16ih,143,433,200,208
w17ih,113,316,152,168
w19ih,127,383,168,176
w20ih,190,430,232,253
w21ih,147,492,256,288
w22ih,92,263,113,133
w23ih,88,315,216,148
w24ih,114,372,208,224
w25ih,158,460,208,232
w26ih,128,337,160,176
w27ih,80,277,96,104
w28ih,54,221,72,80
w29ih,83,302,120,128
w30ih,104,312,136,152
w31ih,218,479,247,272
w32ih,86,299,148,143
w33ih,76,303,154,193
w34ih,112,287,139,162
w35ih,142,318,160,168
w36ih,155,508,385,395
w37ih,145,508,184,200
w38ih,97,336,152,173
w39ih,140,387,160,168
w40ih,136,363,176,192
w41ih,109,309,160,168
w42ih,83,253,104,147
w44ih,118,384,155,178
w45ih,127,414,176,200
w46ih,76,328,126,146
w47ih,86,294,136,144
w48ih,78,287,96,110
w49ih,75,291,115,132
w50ih,96,341,128,136
b01ih,81,278,112,157
b02ih,181,420,232,248
b03ih,148,432,294,251
b04ih,124,392,169,207
b05ih,79,288,104,112
b07ih,105,373,311,285
b08ih,236,441,259,280
b09ih,158,390,279,256
b10ih,142,405,257,252
b11ih,93,320,200,231
b12ih,118,423,299,306
b13ih,117,370,128,152
b14ih,90,267,104,112
b15ih,94,349,152,126
b16ih,155,445,270,304
b17ih,122,398,180,158
b18ih,88,284,159,155
b19ih,57,320,104,120
b21ih,101,401,128,144
b22ih,107,294,129,135.4
b23ih,131,336,176,174.7
b24ih,104,241,118,124.8
b25ih,121,370,168,155.5
b26ih,142,458,160,168
b27ih,91,265,131,112.3
b28ih,151,345,184,169.9
b29ih,110,404,187,145.9
g01ih,114,347,170,180
g02ih,162,359,184,200
g04ih,218,531,387,364
g05ih,163,486,216,232
g06ih,152,302,160,176
g07ih,102,413,152,160
g08ih,174,552,249,247
g09ih,91,399,112,120
g10ih,168,409,210,217
g11ih,97,347,268,252
g12ih,127,367,178,197
g13ih,95,368,147,168
g14ih,164,475,195,198
g15ih,134,471,200,261
g17ih,165,377,218,211.2
g18ih,107,374,174,132.5
g19ih,108,276,140,149.8
g20ih,116,336,152,160.3
g21ih,94,264,120,128
m01iy,160.8,499.9,218,285
m02iy,187,423,240,258
m03iy,153,468,204,272
m04iy,73,313,192,189
m06iy,79,320,220,214
m07iy,100,359,156,173
m08iy,91,389,131,192
m09iy,141,482,229,262
m10iy,206,429,262,239
m11iy,235,558,372,414
m13iy,115,344,251,280
m14iy,90,346,137,157
m16iy,85,264,141,140
m17iy,79,340,179,188
m18iy,63,336,141,132
m19iy,128,360,220,194
m20iy,89,352,217,202
m21iy,88,241,142,140
m22iy,147,398,271,266
m23iy,162,427,193,202
m24iy,104,345,156,150
m25iy,91,359,177,167
m26iy,89,360,211,210
m27iy,118,336,277,278
m28iy,119,313,182,155
m29iy,192,353,266,243
m30iy,140,422,176,198
m31iy,89,291,168,174
m32iy,126,331,247,246
m33iy,80,334,146,176
m34iy,154,354,201,268
m35iy,66,334,135,182
m36iy,117,336,250,218
m37iy,81,276,152,152
m38iy,96,283,139,125
m39iy,190,425,255,256
m40iy,146,377,184,187
m41iy,82,303,187,189
m42iy,110,396,184,160
m44iy,123,414,154,176
m45iy,92,326,127,237
m47iy,87,315,180,174
m48iy,85,301,189,167
m49iy,96,342,255,262
m50iy,161,389,288,325
w01iy,69,301,208,210
w02iy,174,554,325,335
w03iy,94,383,238,256
w04iy,180,544,398,393
w05iy,141,446,249,277
w06iy,86,418,236,243
w07iy,148,429,248,264
w08iy,135,432,282,290
w09iy,90,336,194,208
w10iy,107,431,282,251
w11iy,102,535,365,342
w12iy,133,492,343,352
w13iy,168,504,322,308
w14iy,79,340,112,136
w15iy,206,527,410,360
w16iy,126,404,220,222
w17iy,134,374,216,231
w19iy,96,398,291,259
w20iy,176,463,337,336
w21iy,155,508,319,350
w22iy,116,420,218,190
w23iy,120,427,216,232
w24iy,126,460,318,324
w25iy,137,483,325,325
w26iy,112,448,293,237
w27iy,124,374,227,206
w28iy,108,330,219,229
w29iy,112,396,176,178
w30iy,117,423,277,276
w31iy,139,455,185,212
w32iy,119,380,192,224
w33iy,131,388,170,182
w34iy,141,377,227,256
w35iy,157,433,326,299
w36iy,153,477,312,377
w37iy,160,556,439,387
w38iy,149,425,363,380
w39iy,178,516,333,364
w40iy,160,431,254,268
w41iy,135,398,312,319
w42iy,156,532,316,335
w44iy,203,571,400,412
w45iy,97,423,160,186
w46iy,125,441,228,228
w47iy,144,480,336,312
w48iy,110,389,195,254
w49iy,145,435,176,200
w50iy,94,408,253,269
b01iy,120,357,188,184
b02iy,87,404,185,195
b03iy,110,387,137,144
b04iy,166,484,225,235
b05iy,154,396,210,216
b07iy,112,422,282,307
b08iy,223,464,324,324
